image_id,tag,tag_int,x,y,w,h,x1,y1,x2,y2,img_h,img_w
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.6075696999999999,0.360028625,0.087649405,0.0657370538,546.81273,324.0257625,625.6971945,383.18911092,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.49203187200000004,0.1887139,0.14541833099999998,0.07370518,442.8286848,169.84251,573.7051827,236.177172,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.9244566999999999,0.687247336,0.06047845,0.09098136429999999,832.01103,618.5226024,886.441635,700.40583027,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.6563076999999999,0.17115429,0.06274378,0.06644496,590.6769300000002,154.038861,647.146332,213.839325,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.7773679490000001,0.19341003899999998,0.0856331,0.07772967,699.6311541,174.0690351,776.7009441,244.0257381,900,900
o-53b1790d203a4f3dae2f26912ce67de6,cell,0,0.6859088000000001,0.123582631,0.07066929,0.074817,617.3179200000001,111.2243679,680.9202809999998,178.5596679,900,900
o-7633d8b70edb4bf38dc060d6aaf9f43c,cell,0,0.7729083999999999,0.47755852299999996,0.109561756,0.117529884,695.6175599999999,429.80267069999996,794.2231404,535.5795663,900,900
o-7633d8b70edb4bf38dc060d6aaf9f43c,cell,0,0.304780871,0.23054656399999998,0.07370518,0.09561753,274.30278389999995,207.4919076,340.6374459,293.5476846,900,900
o-7633d8b70edb4bf38dc060d6aaf9f43c,cell,0,0.2689243,0.266403139,0.07171315,0.0936255,242.03187000000003,239.7628251,306.57370499999996,324.0257751000001,900,900
o-7633d8b70edb4bf38dc060d6aaf9f43c,cell,0,0.0955292657,0.309396744,0.07147714,0.0686986744,85.97633913,278.45706960000007,150.30576513,340.28587656,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.210913181,0.673256457,0.0605707169,0.06563908,189.82186289999999,605.9308113000002,244.33550811,665.0059832999999,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.542665958,0.11139014400000001,0.09999718,0.109074444,488.39936219999987,100.2511296,578.3968242000001,198.41812919999998,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.747980952,0.9623239,0.0619251132,0.0376660824,673.1828568000002,866.09151,728.91545868,899.9909841599998,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.860842645,0.52450943,0.07067555,0.07507932,774.7583804999998,472.05848700000007,838.3663754999999,539.6298750000002,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.09759010369999999,0.469762981,0.07070787,0.07550907,87.83109333,422.7866829,151.46817633,490.7448459,900,900
o-3f4b62fb9b04401aa6ef92ed08423453,cell,0,0.861387551,0.492812,0.067518115,0.07486728,775.2487959,443.5308,836.0150993999999,510.911352,900,900
o-7f178557c8164dc0b8bc0013c6fcba06,cell,0,0.0,0.08765565,0.058187894500000004,0.07574347,0.0,78.890085,52.36910505,147.059208,900,900
o-7f178557c8164dc0b8bc0013c6fcba06,cell,0,0.37721726299999997,0.1960632,0.05713719,0.08291124,339.4955367,176.45687999999996,390.9190077,251.076996,900,900
o-c77401be84094dfaaea7514b34d3cf3d,cell,0,0.8308373,0.40495035100000004,0.07162130000000001,0.101587921,747.75357,364.4553159,812.2127399999998,455.8844448,900,900
o-361c00ff1c5845aebfec5e7ca053d4e3,cell,0,0.14342629999999998,0.3640127,0.0776892453,0.06972112,129.08366999999998,327.6114300000001,199.00399077000003,390.360438,900,900
o-361c00ff1c5845aebfec5e7ca053d4e3,cell,0,0.48804780000000003,0.07915214450000001,0.109561756,0.07968128,439.24302,71.23693005,537.8486004,142.95008205,900,900
o-361c00ff1c5845aebfec5e7ca053d4e3,cell,0,0.2310757,0.360028625,0.07171315,0.07370518,207.96813,324.0257625,272.50996499999997,390.3604245,900,900
o-51de745e5eed4c28a0c4be0aa0d379a9,cell,0,0.721851647,0.000241521746,0.06268597,0.0796243548,649.6664823,0.21736957140000002,706.0838553,71.87928889140001,900,900
o-51de745e5eed4c28a0c4be0aa0d379a9,cell,0,0.33909452,0.148481146,0.0968342647,0.0837988853,305.185068,133.63303140000002,392.33590623,209.05202817000003,900,900
o-51de745e5eed4c28a0c4be0aa0d379a9,cell,0,0.381925046,0.5730621,0.111731842,0.09497207,343.7325414,515.75589,444.29119919999994,601.230753,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.07941808,0.07020893,0.08178462,0.07641826,71.47627200000002,63.188037,145.08243000000004,131.964471,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.529880464,0.8142119000000001,0.08565737,0.107569724,476.8924176,732.79071,553.9840506,829.6034616000001,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.733067751,0.055247757599999996,0.0657370538,0.06972112,659.7609759,49.72298184,718.92432432,112.47198984,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.6932271,0.08512824,0.0557768941,0.05179283,623.90439,76.615416,674.10359469,123.228963,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.553177834,0.35469204200000004,0.049816966100000006,0.09004745,497.8600506,319.2228378,542.69532009,400.26554280000005,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.328064173,0.8711669,0.0875206,0.06667942,295.2577557,784.05021,374.0262957,844.0616880000001,900,900
o-6ac3cca1d3134974a0b6ff342d14fd28,cell,0,0.7414163,0.130224645,0.06451595,0.06742979589999999,667.27467,117.2021805,725.339025,177.88899681,900,900
o-fca0eb709a5344edb8a054c756f1e8e2,cell,0,0.6115538,0.5413034999999999,0.09561753,0.09960160000000001,550.39842,487.17315,636.454197,576.8145900000002,900,900
o-fca0eb709a5344edb8a054c756f1e8e2,cell,0,0.7928286999999999,0.1887139,0.0657370538,0.08565737,713.54583,169.84251,772.7091784200002,246.934143,900,900
o-fca0eb709a5344edb8a054c756f1e8e2,cell,0,0.8386454,0.21859437199999998,0.07370518,0.09760956470000001,754.78086,196.7349348,821.1155219999998,284.58354303,900,900
o-fca0eb709a5344edb8a054c756f1e8e2,cell,0,0.46128693200000004,0.5038239000000001,0.07227799,0.06641358,415.15823880000005,453.44150999999994,480.20842980000003,513.2137319999998,900,900
o-f5dd5bfb002a4359a38311a39426b69f,cell,0,0.2882098,0.0,0.09375465,0.06039016,259.38882,0.0,343.76800499999996,54.351144,900,900
o-f5dd5bfb002a4359a38311a39426b69f,cell,0,0.5947826,0.297238022,0.11338751,0.09209469,535.30434,267.51421980000003,637.353099,350.39944080000004,900,900
o-f5dd5bfb002a4359a38311a39426b69f,cell,0,0.347904235,0.735313,0.0724828243,0.0813179,313.1138115,661.7817,378.34835337,734.96781,900,900
o-27776c5478544ea4bdcc31722452c384,cell,0,0.0,0.06429885,0.06136494,0.06869299999999999,0.0,57.868965,55.228446,119.69266499999999,900,900
o-27776c5478544ea4bdcc31722452c384,cell,0,0.26088222899999997,0.24345322,0.100558661,0.108007446,234.7940061,219.107898,325.29680099999996,316.3145994,900,900
o-27776c5478544ea4bdcc31722452c384,cell,0,0.275779784,0.586097538,0.05959031730000001,0.05214153,248.2018056,527.4877842,301.83309117,574.4151612000001,900,900
o-27776c5478544ea4bdcc31722452c384,cell,0,0.7232566,0.748346269,0.07736778,0.07536286,650.9309400000002,673.5116421,720.561942,741.3382161000002,900,900
o-27776c5478544ea4bdcc31722452c384,cell,0,0.306984276,0.547213733,0.0688537359,0.07539493,276.28584839999996,492.4923597,338.25421071000005,560.3477967,900,900
